<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110349.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110349.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110423.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110423.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110439.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110439.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110450.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110450.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110458.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110458.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110507.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110507.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110517.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110517.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110542.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110542.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110557.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110557.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110618.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110618.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110639.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110639.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110648.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110648.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110712.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110712.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110734.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110734.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110750.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110750.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110815.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110815.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110825.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110825.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110836.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110836.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110846.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110846.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110858.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110858.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110907.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110907.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110916.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110916.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
