<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/20130513_210905.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130513_210905.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130513_212332.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130513_212332.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130513_214629.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130513_214629.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130513_215023_thumb.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130513_215023_thumb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130513_221212.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130513_221212.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130513_230857.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130513_230857.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130514_064929.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130514_064929.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130514_065931.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130514_065931.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130514_073305.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130514_073305.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130514_073354_thumb.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130514_073354_thumb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130514_194240_thumb.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130514_194240_thumb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130515_212658_thumb.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130515_212658_thumb.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130515_214044.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130515_214044.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/20130515_214127_thumb.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/20130515_214127_thumb.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
