<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-08_215420.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-08_215420.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-08_215504.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-08_215504.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-08_215730.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-08_215730.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-08_220523.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-08_220523.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-08_220931.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-08_220931.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_001745.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_001745.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_002829.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_002829.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_002843.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_002843.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/201101120951336913.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/201101120951336913.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_002948.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_002948.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_003240.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_003240.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_003313.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_003313.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_003327.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_003327.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_003350.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_003350.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_171910.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_171910.gif</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
