<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_125505.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_125505.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_125530.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_125530.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_125600.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_125600.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_125634.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_125634.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_125655.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_125655.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_130224.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_130224.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_131824.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_131824.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-14_133049.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-14_133049.gif</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
