<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113017.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113017.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113038.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113038.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113047.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113047.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113057.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113057.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113117.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113117.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113131.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113131.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113143.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113143.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113152.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113152.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113210.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113210.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113228.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113228.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113236.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113236.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
