<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_131154_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_131154_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_131245_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_131245_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_131334_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_131334_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_131407_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_131407_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_131507_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_131507_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_131653_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_131653_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_132509_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_132509_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_133148_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_133148_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_142930_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_142930_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_143308_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_143308_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_143324_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_143324_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_143619_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_143619_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2009-10-24_150939_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2009-10-24_150939_thumb.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
