<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_225545.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_225545.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_232210.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_232210.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_232432.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_232432.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_233056.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_233056.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_233919.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_233919.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_234255.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_234255.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_234904.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_234904.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_235051.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_235051.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_235346.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_235346.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-11_235759.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-11_235759.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-12_000124.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-12_000124.gif</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
