<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_161454.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_161454.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_171133.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_171133.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_162328.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_162328.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_162540.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_162540.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_162726.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_162726.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_162950.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_162950.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_170732.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_170732.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_164233.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_164233.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_165100.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_165100.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_165319.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_165319.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-04-20_170127.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-04-20_170127.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
