<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_220858.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_220858.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_221545.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_221545.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_222338.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_222338.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_223250.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_223250.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_223734.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_223734.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_224654.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_224654.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_224737.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_224737.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_225104.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_225104.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_230129.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_230129.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_230614.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_230614.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2012-02-06_230744.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2012-02-06_230744.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
