<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-27_143737.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-27_143737.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-27_143831.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-27_143831.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-27_155506.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-27_155506.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_141655.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_141655.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_143525.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_143525.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_150947.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_150947.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-27_142656.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-27_142656.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-27_143028.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-27_143028.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-27_143107.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-27_143107.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_151753.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_151753.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_152700.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_152700.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_153418.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_153418.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_153720.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_153720.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_153834.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_153834.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_155336_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_155336_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_155724.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_155724.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_164834.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_164834.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_165355.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_165355.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_165830_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_165830_thumb.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_170326.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_170326.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-06-03_170442_thumb.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-06-03_170442_thumb.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
