<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_100800.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_100800.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_113025.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_113025.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_113725.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_113725.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_113911.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_113911.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_113957.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_113957.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_114354.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_114354.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_114427.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_114427.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_120035.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_120035.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_120318.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_120318.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_144340.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_144340.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/201101111515433034.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/201101111515433034.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_145622.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_145622.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_145752.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_145752.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_145938.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_145938.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_150028.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_150028.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_150143.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_150143.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-10_153124.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-10_153124.gif</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
