<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112341.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112341.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112400.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112400.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112812.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112812.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112824.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112824.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112837.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112837.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112847.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112847.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112905.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112905.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112915.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112915.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112927.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112927.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_112939.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_112939.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
