<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110939.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110939.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111007.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111007.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111017.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111017.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111040.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111040.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111057.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111057.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111123.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111123.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111141.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111141.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111150.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111150.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111210.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111210.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111218.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111218.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111237.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111237.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111248.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111248.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111256.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111256.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111306.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111306.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111315.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111315.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111327.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111327.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111337.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111337.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111346.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111346.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111355.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111355.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_111408.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_111408.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
