<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105721.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105721.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105751.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105751.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105803.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105803.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105813.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105813.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105822.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105822.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105832.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105832.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105844.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105844.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105856.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105856.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105909.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105909.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105940.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105940.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105955.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105955.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110010.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110010.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110025.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110025.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110042.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110042.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110057.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110057.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110119.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110119.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110133.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110133.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_110145.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_110145.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
