<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_104805.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_104805.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_104857.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_104857.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_104910.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_104910.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_104933.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_104933.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_104946.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_104946.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_104956.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_104956.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105008.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105008.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105019.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105019.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105031.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105031.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105046.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105046.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105104.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105104.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105234.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105234.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105250.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105250.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105300.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105300.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105333.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105333.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105348.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105348.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_105400.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_105400.jpg</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
