<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113303.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113303.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113328.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113328.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113336.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113336.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113355.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113355.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113410.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113410.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113418.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113418.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113429.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113429.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113440.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113440.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113451.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113451.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113504.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113504.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113514.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113514.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113525.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113525.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_113546.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_113546.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121533.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121533.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121554.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121554.jpg</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-11-05_121614.jpg</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-11-05_121614.jpg</string>
		</dict>
		<dict>
