<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_150059.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_150059.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_150204.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_150204.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_150235.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_150235.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152114.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152114.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_150312.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_150312.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_150401.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_150401.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_150550.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_150550.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_151032.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_151032.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_151115.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_151115.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_151742.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_151742.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152032.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152032.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152321.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152321.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152405.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152405.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152432.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152432.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152519.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152519.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152722.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152722.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152814.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152814.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_152949.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_152949.png</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2010-05-20_153020.png</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2010-05-20_153020.png</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
