<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>083594568FDD61EE12AFB4172D58DF8D</key>
	<array>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_114808.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_114808.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_214602.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_214602.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_215159.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_215159.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_220636.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_220636.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_221344.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_221344.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_222512.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_222512.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_222554.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_222554.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/201101110942371851.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/201101110942371851.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_222702.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_222702.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_222835.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_222835.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_222921.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_222921.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_223113.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_223113.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_223228.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_223228.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_223350.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_223350.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_223509.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_223509.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_223815.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_223815.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_225001.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_225001.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_225034.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_225034.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_225123.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_225123.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_225700.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_225700.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_225755.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_225755.gif</string>
		</dict>
		<dict>
			<key>localURL</key>
			<string>media/2011-01-09_230726.gif</string>
			<key>remoteURL</key>
			<string>http://oec2003.qiniudn.com/2011-01-09_230726.gif</string>
		</dict>
	</array>
	<key>selectedItem</key>
	<string>083594568FDD61EE12AFB4172D58DF8D</string>
</dict>
</plist>
